Total Files,50
Total Pages,4622
Total Chunks,355
Total Tokens,143622
Avg Tokens per File,2872
Avg Tokens per Chunk,404
Files with OCR,33
Total OCR Pages,751
Avg OCR Pages per OCR File,22.757575757575758

Sample OCR Results:
Filename,PageNumber,SampleText
Instruksi Presiden Nomor 4 Tahun 2025 Tentang Data Tunggal Sosial dan Ekonomi Nasional,1,(*) SALINAN PRESIDEN REPUBLIK INDONESIA INSTRUKSI PRESIDEN REPUBLIK INDONESIA NOMOR 4 TAHUN 2025 TENTANG DATA TUNGGAL SOSIAL DAN EKONOMI NASIONAL PRESIDEN REPUBLIK INDONESIA   Dalam rangka mendukung keterpaduan program pembangunan nasional dan sinergi antar kementerian   lembaga   dan pemerintah daerah yang memerlukan pengelolaan data tunggal sosial dan ekonomi nasional yang akurat dan terintegrasi guna mencapai tujuan pembangunan yang terukur dan berkelanjutan sebagai dasar kebijakan   perencanaan   dan evaluasi pembangunan yang efektif   dengan ini menginstruksikan:  Kepada :  Menteri Koordinator Bidang Pemberdayaan Masyarakat  :  Menteri Koordinator Bidang Perekonomian   Menteri Sosial   Menteri Dalam Negeri   S$.  Menteri Energi dan Sumber Daya Mineral   Menteri Desa dan Pembangunan Daerah Tertinggal   Menteri Perencanaan Pembangunan Nasional/ Kepala Badan Perencanaan Pembangunan Nasional   Menteri Keuangan   Menteri Komunikasi dan Digital   Menteri Pendayagunaan Aparatur Negara dan Reformasi Birokrasi   Menteri Pendidikan Dasar dan Menengah  :  Menteri Pendidikan Tinggi   Sains   dan Teknologi:  Menteri Agama   Kepala Badan Pusat Statistik   Kepala Badan Siber dan Sandi Negara   Kepala Badan Pengawasan Keuangan dan Pembangunan   Direktur Utama Badan Penyelenggara Jaminan Sosial Kesehatan   dan Direktur Utama Badan Penyelenggara Jaminan Sosial Untuk :  KESATU :  Mengambil langkah-langkah yang diperlukan sesuai dengan tugas   fungsi   dan kewenangan masing-masing untuk melakukan optimalisasi pelaksanaan integrasi data sosial dan ekonomi nasional dengan memastikan akurasi   interoperabilitas   dan pemutakhiran data   serta sinergi antar kementerian/ . .  SK No 235847 A v
Instruksi Presiden Nomor 4 Tahun 2025 Tentang Data Tunggal Sosial dan Ekonomi Nasional,2,PRESIDEN REPUBULIK INDONESIA -. 2- KEDUA :  Mendukung pelaksanaan integrasi data sosial dan ekonomi | nasional   meliputi:  penguatan mekanisme —verifikasi   validasi   dan pemutakhiran data secara berkala   peningkatan interoperabilitas dan aksesibilitas data antar kementerian/lembaga   dan pengembangan infrastruktur teknologi untuk mendukung integrasi data yang andal dan  KETIGA :  Menyampaikan data administrasi   data kegiatan statistik   dan data lainnya yang mencakup informasi menurut nama dan alamat (by name by address) kepada Badan Pusat Statistik dalam rangka mendukung penyusunan dan pemutakhiran data tunggal sosial dan ekonomi nasional secara berkala dan KEEMPAT :  Menggunakan data tunggal sosial dan ekonomi nasional sebagai sumber data utama dalam perencanaan   pelaksanaan   dan evaluasi kebijakan sosial dan ekonomi untuk memastikan program pemerintah terlaksana secara tepat sasaran   efektif   efisien   dan  KELIMA :  Khusus kepada:  Menteri Koordinator Bidang Pemberdayaan Masyarakat untuk:  melakukan sinkronisasi   koordinasi   dan pengendalian kebijakan kementerian/lembaga guna mendukung integrasi data sosial dan ekonomi nasional untuk meningkatkan akurasi dan efisiensi kebijakan sosial dan ekonomi   mengoordinasikan dukungan dari sektor nonpemerintah untuk mendukung pelaksanaan integrasi data sosial dan ekonomi nasional   memfasilitasi penyerahan data jaminan sosial yang dikelola oleh Badan Penyelenggara Jaminan Sosial Kesehatan dan Badan Penyelenggara Jaminan Sosial Ketenagakerjaan kepada Badan Pusat Statistik   melakukan sinkronisasi bersama Badan Pusat Statistik untuk mendukung pemutakhiran data tunggal sosial dan ekonomi nasional sebagai acuan utama dalam penetapan sasaran penghapusan kemiskinan ekstrem:    dan melakukan pemantauan dan evaluasi secara terpadu bersama dengan kementerian/lembaga terkait untuk menjamin efektivitas integrasi dan pemanfaatan  . .  SK No 235890 A
Instruksi Presiden Nomor 4 Tahun 2025 Tentang Data Tunggal Sosial dan Ekonomi Nasional,3,PRESIDEN REPUBIIK INDONESIA . 3- Menteri Koordinator Bidang Perekonomian untuk melakukan sinkronisasi   koordinasi   dan pengendalian kebijakan kementerian/lembaga guna mendukung penyusunan   pengelolaan   dan pemanfaatan data tunggal sosial dan ekonomi nasional untuk penyusunan kebijakan sosial dan ekonomi yang tepat  Menteri Sosial untuk melakukan sinkronisasi bersama Badan Pusat Statistik untuk mendukung pemutakhiran data tunggal sosial dan ekonomi nasional sebagai acuan utama dalam penetapan pemberian bantuan dan/atau pemberdayaan  Menteri Dalam Negeri untuk:  memberikan hak akses data kependudukan kepada Badan Pusat Statistik untuk kebutuhan pemutakhiran data tunggal sosial dan ekonomi nasional   melakukan Kkoordinasi dan sinkronisasi dengan gubernur dan Dbupati/wali kota dalam rangka optimalisasi pemanfaatan data tunggal sosial dan ekonomi nasional   dan memfasilitasi pemerintah daerah dalam penyusunan program dan kegiatan pada rencana kerja pemerintah daerah serta pengalokasian anggaran pada anggaran pendapatan dan belanja daerah yang mendukung integrasi dan pemanfaatan data tunggal sosial dan ekonomi  Menteri Energi dan Sumber Daya Mineral untuk:  melakukan fasilitasi dan koordinasi pemberian data di bidang energi dan sumber daya mineral kepada Badan Pusat Statistik   sesuai kebutuhan integrasi data tunggal sosial dan ekonomi nasional   dan melakukan optimalisasi pemanfaatan data tunggal sosial dan ekonomi nasional untuk ketahanan dan ketersediaan energi  Menteri Desa dan Pembangunan Daerah Tertinggal untuk:  melaksanakan pemutakhiran data sosial dan ekonomi pada tingkat desa untuk memastikan akurasi dan kelengkapan data dalam mendukung integrasi data nasional   dan melakukan optimalisasi pemanfaatan data tunggal sosial dan ekonomi nasional di tingkat  . .  SK No 235889 A
Instruksi Presiden Nomor 4 Tahun 2025 Tentang Data Tunggal Sosial dan Ekonomi Nasional,4,PRESIDEN REPUBLIK INDONESIA 4- Menteri Perencanaan Pembangunan Nasional/Kepala Badan Perencanaan Pembangunan Nasional untuk:  memastikan perencanaan dan penganggaran program kementerian/lembaga mendukung penyusunan   pengelolaan   dan pemanfaatan data tunggal sosial dan ekonomi nasional   melakukan perencanaan program pembangunan dengan memanfaatkan data tunggal sosial dan ekonomi nasional   melakukan sinkronisasi bersama Badan Pusat Statistik untuk mendukung pemutakhiran data tunggal sosial dan ekonomi nasional sebagai acuan utama dalam penetapan perencanaan dan pelaksanaan program bantuan sosial   pemberdayaan   dan infrastruktur dasar   melakukan pemantauan dan evaluasi terhadap pemanfaatan data dan memberikan rekomendasi perencanaan dan pemutakhiran data tunggal sosial dan ekonomi nasional   dan menyusun pedoman berbagi pakai data tunggal sosial dan ekonomi  Menteri Keuangan untuk menyiapkan alokasi anggaran dan sinergi pendanaan untuk mendukung penyusunan   pengelolaan   dan pemanfaatan data tunggal sosial dan ekonomi  Menteri Komunikasi dan Digital untuk memfasilitasi pemanfaatan Pusat Data Nasional   jaringan intrapemerintah   dan sistem penghubung layanan pemerintah yang diperluikan untuk mendukung pengelolaan data tunggal sosial dan ekonomi nasional secara efektif   aman   dan  Menteri Pendayagunaan Aparatur Negara dan Reformasi Birokrasi untuk:  melakukan koordinasi dan sinkronisasi penerapan transformasi digital pemerintah dalam mendukung penyusunan   pengelolaan   dan pemanfaatan data tunggal sosial dan ekonomi nasional   dan melakukan koordinasi dan sinkronisasi dalam perumusan peta proses bisnis lintas instansi pemerintah terkait penyusunan   pengelolaan   dan pemanfaatan data tunggal sosial dan ekonomi  Kepala Badan Pusat Statistik untuk:  menetapkan sumber dan jenis data serta pedoman integrasi data yang digunakan dalam penyusunan dan pengelolaan integrasi data tunggal sosial dan ekonomi nasional   . .  SK No 235888 A
Instruksi Presiden Nomor 4 Tahun 2025 Tentang Data Tunggal Sosial dan Ekonomi Nasional,5,N y!  ___    _  / A P r PRESIDEN REPUBLIK INDONESIA -. 5- menerima data sosial dan ekonomi nasional yang mencakup informasi menurut nama dan alamat (by name by address) dari kementerian/lembaga   serta melakukan integrasi data secara nasional untuk menghasilkan data tunggal sosial dan ekonomi nasional sebagai rujukan utama bagi kementerian/lembaga dan pemerintah daerah   menyusun data tunggal sosial dan ekonomi nasional yang akurat   terkini   dan terintegrasi   mengelola data tunggal sosial dan ekonomi nasional untuk penyelenggaraan kegiatan statistik   termasuk pemutakhiran dan pengamanan data sesuai standar terbaik   menyerahkan pemanfaatan data tunggal sosial dan ekonomi nasional kepada Menteri Koordinator Bidang Pemberdayaan Masyarakat   Menteri Perencanaan Pembangunan Nasional/Kepala Badan Perencanaan Pembangunan Nasional   dan Menteri Sosial sesuai dengan ketentuan peraturan perundang-undangan   dan melaporkan pelaksanaan integrasi data tunggal sosial dan ekonomi nasional kepada Presiden secara berkala atau sewaktu-waktu jika  Kepala Badan Siber dan Sandi Negara untuk melaksanakan asistensi pembinaan dan operasional pengamanan data   informasi   dan infrastruktur teknologi untuk penyusunan dan pengelolaan data tunggal sosial dan ekonomi nasional   guna memastikan kerahasiaan   integritas   dan ketersediaan data sesuai dengan standar keamanan siber  Kepala Badan Pengawasan Keuangan dan Pembangunan untuk melakukan pengawasan terhadap pelaksanaan penyusunan   pengelolaan   dan pemanfaatan data tunggal sosial dan ekonomi  KEENAM :  Pendanaan untuk pelaksanaan penyusunan   pengelolaan   dan pemanfaatan data tunggal sosial dan ekonomi nasional dibebankan pada:  anggaran pendapatan dan belanja negara   anggaran pendapatan dan belanja daerah   dan sSumber lain yang sah dan tidak mengikat sesuai dengan ketentuan peraturan perundang- KETUJUH :  Melaksanakan Instruksi Presiden ini dengan penuh tanggung . .  SK No 235846 A
Instruksi Presiden Nomor 4 Tahun 2025 Tentang Data Tunggal Sosial dan Ekonomi Nasional,6,Q PRESIDEN REPUBLIK INDONESIA -6- Instruksi Presiden ini mulai berlaku pada tanggal  Dikeluarkan di Jakarta pada tanggal 5 Februari 2025 PRESIDEN REPUBLIK INDONESIA   PRABOWO SUBIANTO Salinan sesuai dengan aslinya KEMENTERIAN SEKRETARIAT NEGARA REPUBLIK INDONESIA Deputi Bidang Perundang-undangan dan EKR PNbe .  &“ .    u TA dministrasi Hukurfl   *g' 4&.  I A 4) A ': z; __x n B *sc? ; "“') SA .  ai[l( lrsgg Adia Sihanna Djaman SK No 235836 A
Keputusan Kepala BPS Nomor 582 Tahun 2024 Tentang Tim Tanggap Insiden Siber Badan Pusat Statistik,1,WS * 1//% S KEPALA BADAN PUSAT STATISTIK KEPUTUSAN KEPALA BADAN PUSAT STATISTIK NOMOR 582 TAHUN 2024 TENTANG TIM TANGGAP INSIDEN SIBER BADAN PUSAT STATISTIK KEPALA BADAN PUSAT STATISTIK   Menimbang :  bahwa dalam rangka menyediakan data yang berkualitas bagi para pengguna data   diperlukan adanya dukungan dari teknologi informasi dan komunikasi yang cepat   andal   dan aman:    bahwa pemanfaatan teknologi informasi dan komunikasi dapat menyebabkan kerawanan dan ancaman siber sehingga penyelenggara sistem elektronik — wajib menyediakan sistem pengamanan yang mencakup prosedur dan sistem pencegahan   penanggulangan dan pemulihan terhadap ancaman dan serangan yang menimbulkan gangguan   kegagalan   dan kerugian:  bahwa untuk menjamin sistem elektronik dapat beroperasi terus menerus   maka diperlukan:  mekanisme penanggulangan insiden dan/atau pemulihan insiden yang dilakukan oleh tim penanggulangan dan pemulihan Insiden Siber:  bahwa berdasarkan pertimbangan sebagaimana dimaksud pada huruf a   b   dan c   perlu menetapkan Keputusan Kepala Badan Pusat Statistik tentang Tim Tanggap Insiden Siber Badan Pusat Statistik:  Mengingat :  Undang-Undang Nomor 16 Tahun 1997 tentang Statistik (Lembaran Negara Republik Indonesia Tahun 1997 Nomor 39   Tambahan Lembaran Negara Republik Indonesia Nomor 3683)   Undang-Undang Nomor 11 Tahun 2008 tentang Informasi dan Transaksi Elektronik (Lembaran Negara Republik Indonesia Tahun 2008 Nomor 58   Tambahan Lembaran Negara Republik Indonesia Nomor 4843) sebagaimana telah diubah beberapa kali terakhir dengan Undang-Undang Nomor 1 Tahun 2024 tentang Perubahan Kedua atas Undang-Undang Nomor 11 Tahun 2008 tentang Informasi dan Transaksi Elektronik (Lembaran Negara Republik Indonesia Tahun 2024 Nomor 1   Tambahan Lembaran Negara Republik Indonesia Nomor 6905)   Peraturan Pemerintah Nomor 51 Tahun 1999 tentang Penyelenggaraan Statistik (Lembaran Negara Republik Indonesia Tahun 1999 Nomor 96   Tambahan Lembaran
Keputusan Kepala BPS Nomor 582 Tahun 2024 Tentang Tim Tanggap Insiden Siber Badan Pusat Statistik,2,. 92- Negara Republik Indonesia Nomor 3854)   Peraturan Pemerintah Nomor 71 Tahun 2019 tentang Penyelenggaraan Sistem dan Transaksi Elektronik (Lembaran Negara Republik Indonesia Tahun 2019 Nomor 185   Tambahan Lembaran Negara Republik Indonesia Nomor 6400)   Peraturan Presiden Nomor 86 Tahun 2007 tentang Badan Pusat Statistik (Lembaran Negara Republik Indonesia Tahun 2007 Nomor 139)   Peraturan Presiden Nomor 95 Tahun 2018 tentang Sistem Pemerintahan Berbasis Elektronik (Lembaran Negara Republik Indonesia Tahun 2018 Nomor 182)   Peraturan Badan Siber dan Sandi Negara Nomor 1 Tahun 2024 tentang Pengelolaan Insiden Siber (Berita Negara Republik Indonesia Tahun 2024 Nomor 43)   Peraturan Kepala Badan Pusat Statistik Nomor 73 Tahun 2016 tentang Prinsip Tata Kelola Teknologi Informasi di Lingkungan Badan Pusat Statistik (Berita Negara Republik Indonesia Tahun 2016 Nomor 1202   Tambahan Berita Negara Republik Indonesia Nomor 13)   Peraturan Badan Pusat Statistik Nomor 7 Tahun 2020 tentang Organisasi dan Tata Kerja Badan Pusat Statistik (Berita Negara Republik Indonesia Tahun 2020 Nomor 1585):  Peraturan Kepala Badan Pusat Statistik Nomor 94 Tahun 2018 tentang Rencana Transformasi Digital Badan Pusat Statistik sebagaimana telah diubah beberapa kali terakhir dengan Peraturan Kepala Badan Pusat Statistik Nomor 3 Tahun 2021 tentang Perubahan Kedua atas Peraturan Kepala Badan Pusat Statistik Nomor 94 Tahun 2018 tentang Rencana Transformasi Digital Badan Pusat Statistik   Peraturan Kepala Badan Pusat Statistik Nomor 7 Tahun 2023 tentang Pedoman Pengelolaan Pusat Data di Lingkungan Badan Pusat Statistik:  Peraturan Kepala Badan Pusat Statistik Nomor 10 Tahun 2023 tentang Pedoman Manajemen Keamanan Informasi   Standar Teknis   dan Prosedur Keamanan Sistem Pemerintahan Berbasis Elektronik   MEMUTUSKAN:  Menetapkan :  KEPUTUSAN KEPALA BADAN PUSAT STATISTIK TENTANG TIM TANGGAP INSIDEN SIBER BADAN PUSAT  KESATU :  Membentuk Tim Tanggap Insiden Siber (Computer Security Incident Response Team) Badan Pusat Statistik yang selanjutnya disebut BPS-CSIRT dengan susunan keanggotaan sebagaimana tercantum dalam Lampiran I Keputusan  KEDUA :  BPS-CSIRT sebagaimana dimaksud pada diktum KESATU mempunyai fungsi   paling sedikit:  pemberian peringatan terkait Keamanan Siber   perumusan panduan teknis penanganan Insiden Siber   pencatatan setiap laporan/aduan yang dilaporkan   pemberian rekomendasi langkah penanganan awal kepada pihak terdampak 
Keputusan Kepala BPS Nomor 582 Tahun 2024 Tentang Tim Tanggap Insiden Siber Badan Pusat Statistik,3,. 3- pemilahan (triage) Insiden Siber sesuai dengan kriteria yang ditetapkan dalam rangka memprioritaskan Insiden Siber yang akan ditangani   penyelenggaraan koordinasi penanganan Insiden Siber kepada pihak yang berkepentingan   dan penyelenggaraan fungsi lainnya sesuai  KETIGA :  Penyelenggaraan fungsi lainnya sebagaimana dimaksud pada diktum KEDUA dapat berupa:  penanganan kerentanan Sistem Elektronik   penanganan artefak digital   pemberitahuan hasil pengamatan potensi ancaman   pendeteksian serangan   Aanalisis risiko Keamanan Siber   dan/atau f pembangunan kesadaran dan kepedulian terhadap Keamanan  KEEMPAT :  BPS-CSIRT sebagaimana dimaksud pada diktum KESATU mempunyai uraian tugas sebagaimana tercantum dalam Lampiran II Keputusan  KELIMA :  Pembiayaan untuk pelaksanaan Keputusan ini dibebankan pada Anggaran Pendapatan dan Belanja Negara Badan Pusat KEENAM :  Pada saat Keputusan Kepala Badan Pusat Statistik ini mulai berlaku   Keputusan Kepala Badan Pusat Statistik Nomor 583 Tahun 2021 tentang Tim Tanggap Insiden Siber Badan Pusat Statistik   dicabut dan dinyatakan tidak  KETUJUH :  Keputusan ini mulai berlaku pada tanggal  Ditetapkan di Jakarta “—pada tanggal 3 September 2024 KEPALA BADAN PUSAT STATISTIK   — AMALIA ADININGGAR WIDYASANTI
Keputusan Kepala BPS Nomor 582 Tahun 2024 Tentang Tim Tanggap Insiden Siber Badan Pusat Statistik,4,4- LAMPIRAN I KEPUTUSAN KEPALA BADAN PUSAT STATISTIK NOMOR 582 TAHUN 2024 TENTANG TIM TANGGAP INSIDEN SIBER BADAN PUSAT STATISTIK SUSUNAN KEANGGOTAAN TIM TANGGAP INSIDEN SIBER BADAN PUSAT STATISTIK Kedudukan dalam Tim Nama (1) (2) (3) Pengarah :  Pudji Ismartini    Ketua :  Joko Parmiyanto    Oi Sekretaris :  Yulia Virantina       Koordinator Tim :  Novianto Budi Kurniawan      Penanggulangan dan  Pemulihan Insiden Sub Tim Pengelola Jaringan dan Server Koordinator :  Suryono Hadi Wibowo       Anggota :  Ahmad Hartiono    Dede Apriyandi       Sulistiadi       Sub Tim Keamanan Informasi Koordinator :  Rosita Dewi Hadiyanti       Anggota :  Yogi Kristiawan       Ismail Pranata       Kristana Kurnianta    Muhammad Irsad Arief    Akbar Restu Illahi    .  Sub Tim Website Administrator dan Aplikasi Koordinator :  Miswar       Anggota :  Nia Dwi Rahayuningtyas       Muhammad Fahmi Al Azhar      Mochamad Wahid Arif Hidayah    Plt:  KEPALA 5&D3_FEAT STATISTIK   AMALIA ADININGGAR WIDYASANTI
Keputusan Kepala BPS Nomor 582 Tahun 2024 Tentang Tim Tanggap Insiden Siber Badan Pusat Statistik,5,— Di - LAMPIRAN II KEPUTUSAN KEPALA BADAN PUSAT STATISTIK NOMOR 582 TAHUN 2024 TENTANG TIM TANGGAP INSIDEN SIBER BADAN PUSAT STATISTIK URAIAN TUGAS TIM TANGGAP INSIDEN SIBER BADAN PUSAT STATISTIK Pengarah memiliki tugas:  menentukan arah strategi dan kebijakan penerapan BPS-CSIRT   dan melakukan pemantauan terhadap efektifitas dan efisiensi tata kelola BPS- Ketua memiliki tugas:  memimpin pelaksanaan tugas dan bertanggung jawab atas kegiatan di BPS-CSIRT   menyediakan Point of Contact (POC) untuk BPS-CSIRT   berupa alamat email   nomor telepon   dan komunikasi lainnya   bertanggung jawab dalam pengalokasian sumber daya yang dibutuhkan untuk mengoperasionalkan layanan BPS-CSIRT:  mengoordinasikan BPS-CSIRT dengan instansi dan pihak-pihak terkait lainnya dalam rangka pelaksanaan tugas dan fungsi BPS- CSIRT   serta menjalin kerja sama antar CSIRT:  memantau operasional dan kinerja BPS-CSIRT   membuat perencanaan operasional dan strategis mengenai BPS- CSIRT   g mengoordinasikan edukasi dan pelatihan mengenai keamanan siber di lingkungan BPS-CSIRT   dan menyusun dan menyampaikan laporan kepada Kepala Badan Pusat Sekretaris memiliki tugas:  melaksanakan fungsi Kkesekretariatan/ketatausahaan meliputi administrasi dan dokumentasi pada operasional layanan BPS-CSIRT:  membantu Ketua BPS-CSIRT dalam menjalankan tugas dan tanggung jawabnya   dan menyelenggarakan rapat-rapat  Koordinator Tim Penanggulangan dan Pemulihan Insiden memiliki tugas:  membantu Ketua BPS-CSIRT dalam menjalankan tugas dan tanggung jawabnya   menjadi narahubung untuk BPS-CSIRT dan melakukan tugas koordinasi apabila terjadi Insiden Siber   melakukan koordinasi untuk perumusan panduan teknis penanganan Insiden Siber   menerima peringatan siber yang ditujukan untuk BPS-CSIRT dan memberikan peringatan siber ke CSIRT lainnya   bertanggung jawab terhadap pelaksanaan tugas Penanggulangan dan Pemulihan Insiden:  melakukan penanggulangan dan pemulihan insiden secara cepat dan tepat 
Keputusan Kepala BPS Nomor 582 Tahun 2024 Tentang Tim Tanggap Insiden Siber Badan Pusat Statistik,6,- 6- menyelenggarakan koordinasi penanganan Insiden Siber kepada pihak yang berkepentingan   melakukan pembangunan kesadaran dan kepedulian terhadap Keamanan Siber   I membantu anggota Tim dalam pelaksanaan tugas dan tanggung jawabnya   j- menyelenggarakan rapat-rapat koordinasi   dan menyusun dan menyampaikan laporan kepada Ketua  Koordinator Sub Tim Pengelola Jaringan dan Server memiliki tugas:  bertanggung jawab terhadap pelaksanaan tugas Sub Tim Pengelola Jaringan dan Server   berkoordinasi dengan Koordinator Sub Tim lain dan melapor pada Koordinator Tim Penanggulangan dan Pemulihan Insiden   berkoordinasi dengan Internet Service Provider (ISP)   jika diperlukan   dan membantu anggota Sub Tim dalam pelaksanaan tugas dan tanggung Anggota Sub Tim Pengelola Jaringan dan Server memiliki tugas:  membuat dokumentasi operasional jaringan berupa dokumentasi konfigurasi   dokumentasi lalu lintas normal (baseline) jaringan   dan dokumentasi performa jaringan   menyiapkan perangkat jaringan yang diperlukan untuk melakukan deteksi intrusi di jaringan dan analisa log di server   melakukan analisa log dan rekam digital lainnya pada jaringan dan server   menerapkan konsep keamanan pada konfigurasi jaringan dan meminimalisir celah keamanan (vulnerability) di jaringan:  melakukan pemantauan lalu lintas jaringan dan memeriksa apabila terdapat anomali di jaringan   melakukan tindakan korektif pada jaringan dan server sebagai solusi atas Insiden Siber   g menjadi tim teknis yang memberikan edukasi dan pelatihan mengenai kesadaran dan kepedulian terhadap Keamanan Siber di BPS:  dan berkoordinasi dengan anggota Sub Tim lain dan melapor pada Koordinator Sub  Koordinator Sub Tim Keamanan Informasi memiliki tugas:  bertanggung jawab terhadap pelaksanaan tugas Sub Tim Keamanan Informasi   berkoordinasi dengan Koordinator Sub Tim lain dan melapor pada Koordinator Tim Penanggulangan dan Pemulihan Insiden   dan membantu anggota Sub Tim dalam pelaksanaan tugas dan tanggung Anggota Sub Tim Keamanan Informasi memiliki tugas:  melakukan deteksi dan identifikasi Serangan Siber:  melakukan pemilahan (triage) Insiden Siber meliputi penilaian dampak dan prioritas insiden:    melakukan analisis dan menemukan celah keamanan yang menjadi penyebab Insiden Siber   melakukan tindakan korektif untuk menanggulangi Insiden Siber melakukan perbaikan celah keamanan (hardening) untuk mencegah insiden terulang kembali:
Keputusan Kepala BPS Nomor 582 Tahun 2024 Tentang Tim Tanggap Insiden Siber Badan Pusat Statistik,7,7e melakukan penanganan kerentanan Sistem Elektronik   melakukan pemeriksaan dan analisis terhadap artefak yang ditemukan   melakukan audit atau penilaian keamanan   i:  melakukan analisis risiko Keamanan Siber   j menjadi tim teknis yang memberikan edukasi dan pelatihan mengenai kesadaran dan kepedulian terhadap Keamanan Siber di BPS   dan berkoordinasi dengan anggota Sub Tim lain dan melapor pada Koordinator Sub  Koordinator Sub Tim Website Administrator dan Aplikasi memiliki tugas:  bertanggung jawab terhadap pelaksanaan tugas Sub Tim Website Administrator dan Aplikasi   berkoordinasi dengan Koordinator Sub Tim lain dan melapor pada Koordinator Tim Penanggulangan dan Pemulihan Insiden   dan membantu anggota Sub Tim dalam pelaksanaan tugas dan tanggung Anggota Sub Tim Website Administrator dan Aplikasi memiliki tugas:  melakukan pengelolaan terhadap konten website atau sistem informasi dan komunikasi lainnya   melakukan backup data secara berkala dan menyiapkan website cadangan sebagai solusi sementara apabila terjadi Insiden Siber   berkoordinasi dengan pengguna sistem informasi ketika insiden   dan melakukan tindakan korektif pada aplikasi sebagai solusi atas Insiden Siber maupun temuan celah keamanan:  menjadi tim teknis yang memberikan edukasi dan pelatihan mengenai kesadaran dan kepedulian terhadap Keamanan Siber di BPS   dan berkoordinasi dengan anggota Sub Tim lain dan melapor pada Koordinator Sub  KEPALA [ADAN PUSAT STATISTIK   D AMALIA"ADININGGAR WIDYASANTI
